label,name,notice,furigana
焼却ごみ類,アイス枕,,あ
破砕ごみ類,アイロン,,あ
粗大ごみ,アイロン台,50cm以下かつ10kg以下の場合は破砕ごみ類,あ
空き缶類,空き缶,,あ
飲・食料用ガラス飲・食料用ガラスびん類類,空き飲・食料用ガラスびん類,化粧品・薬品の飲・食料用ガラスびん類は陶器・ガラス類・ガラス類,あ
粗大ごみ,アタッシュケース,50cm以下かつ10kg以下の場合は破砕ごみ類,あ
不可,油（食用）,ごみ減量推進課か環境課（?561-2341）へ問い合わせ,あ
不可,油（食用以外）,取扱店・販売店へ問い合わせ,あ
焼却ごみ類,雨がっぱ（レインコート）,,あ
粗大ごみ,網戸,50cm以下かつ10kg以下の場合は破砕ごみ類,あ
焼却ごみ類,アルバム,,あ
破砕ごみ類,アルミ鍋,,あ
焼却ごみ類,アルミホイル,,あ
破砕ごみ類,安全ピン,,あ
粗大ごみ,アンテナ,50cm以下かつ10kg以下の場合は破砕ごみ類,あ
粗大ごみ,衣装ケース,50cm以下かつ10kg以下の場合は破砕ごみ類,い
不可,石,ごみ減量推進課かクリーンセンターへ問い合わせ,い
粗大ごみ,椅子,50cm以下かつ10kg以下の場合は破砕ごみ類,い
粗大ごみ,一輪車,,い
粗大ごみ,一輪荷車,,い
陶器・ガラス類,板ガラス,50cmを超える場合または10kgを超える場合は粗大ごみ,い
破砕ごみ類,一斗缶,,い
焼却ごみ類,衣類,できる限り資源回収活動へ,い
不可,衣類乾燥機,家電リサイクル法対象品。家電販売店へ問い合わせ,い
焼却ごみ類,インクカートリッジ,できる限り回収をしている販売店へ,い
プラスチック製容器類,インスタントラーメンの外袋,,い
陶器・ガラス類,植木鉢（陶器・ガラス類製）,50cmを超える場合または10kgを超える場合は粗大ごみ,う
破砕ごみ類,植木鉢（プラスチック製）,50cmを超える場合または10kgを超える場合は粗大ごみ,う
焼却ごみ類,ウエットスーツ,,う
焼却ごみ類,浮き輪,,う
焼却ごみ類,うちわ,,う
破砕ごみ類,腕時計,,う
粗大ごみ,乳母車,,う
焼却ごみ類,ウレタン,,う
焼却ごみ類,運動靴,,う
不可,エアコン,家電リサイクル法対象品。家電販売店へ問い合わせ,え
不可,液晶テレビ,家電リサイクル法対象品。家電販売店へ問い合わせ,え
粗大ごみ,枝切りはさみ,50cm以下かつ10kg以下の場合は破砕ごみ類,え
焼却ごみ類,MD,,え
粗大ごみ,MDコンポ,50cm以下かつ10kg以下の場合は破砕ごみ類,え
破砕ごみ類,LED電球,,え
破砕ごみ類,延長コード,,え
不可,農業用ビニール,取扱店・販売店へ問い合わせ,え
不可,オートバイ,取扱店・販売店へ問い合わせ,お
粗大ごみ,オーブン,50cm以下かつ10kg以下の場合は破砕ごみ類,お
破砕ごみ類,オーブントースター,50cmを超える場合または10kgを超える場合は粗大ごみ,お
プラスチック製容器類,お菓子の袋,汚れている場合は焼却ごみ類,お
破砕ごみ類,桶（プラスチック製）,,お
焼却ごみ類,落ち葉,十分に乾燥させる,お
焼却ごみ類,おむつ（布・紙製）,汚物を取り除く,お
新聞,折込広告,持ちやすい大きさにして紐で縛る。指定袋は不要,お
粗大ごみ,オルガン,,お
破砕ごみ類,温度計,水銀が使用されているものはごみ減量推進課に問い合わせ,お
焼却ごみ類,カーテン,,か
粗大ごみ,カーテンレール,50cm以下かつ10kg以下の場合は破砕ごみ類,か
粗大ごみ,カーペット,50cm以下かつ10kg以下の場合は焼却ごみ類,か
焼却ごみ類,貝殻,,か
破砕ごみ類,懐中電灯,電池は取り外す,か
焼却ごみ類,カイロ（使い捨て）,,か
陶器・ガラス類,鏡,50cmを超える場合または10kgを超える場合は粗大ごみ,か
粗大ごみ,学習机,,か
破砕ごみ類,傘,,か
雑紙,菓子箱（紙製）,ダンボール製を除く,か
空き缶類,菓子箱（金属製）,,か
プラスチック製容器類,菓子箱（プラスチック製）,,か
粗大ごみ,加湿器,50cm以下かつ10kg以下の場合は破砕ごみ類,か
粗大ごみ,ガスコンロ,50cm以下かつ10kg以下の場合は破砕ごみ類,か
不可,ガスボンベ（LPガス）,取扱店・販売店へ問い合わせ,か
焼却ごみ類,カセットテープ,,か
焼却ごみ類,カセットテープのケース,,か
破砕ごみ類,カセットコンロ,50cmを超える場合または10kgを超える場合は粗大ごみ,か
空き缶類,カセットボンベ,必ず使い切り、ガス抜きをしてから出す,か
不可,ガソリン,取扱店・販売店へ問い合わせ,か
破砕ごみ類,カッターナイフ,,か
焼却ごみ類,カップ容器（紙製）,,か
プラスチック製容器類,カップ容器（プラスチック製）,プリン・インスタントラーメン・マーガリンなどのカップ容器。汚れている場合は焼却ごみ類,か
焼却ごみ類,かつら,,か
焼却ごみ類,かばん,,か
陶器・ガラス類,花瓶,,か
破砕ごみ類,鎌,刃の部分を布で覆い、「危険」と明示するなど、安全な状態で,か
破砕ごみ類,かみそり,,か
破砕ごみ類,カメラ,,か
焼却ごみ類,カメラのケース,,か
粗大ごみ,カラーボックス,50cm以下かつ10kg以下の場合は破砕ごみ類,か
陶器・ガラス類,ガラス製食器,,か
空き缶類,缶,中身を出して水洗いする,か
焼却ごみ類,乾燥剤,,か
拠点,乾電池,市役所・市民センターなどの回収箱へ,か
焼却ごみ類,木（剪定した木・枝）,長さを50cm以下かつ直径を5cm以下にして、紐で縛る。指定袋は不要,き
粗大ごみ,ギター,,き
不可,揮発油（ベンジンなど）,取扱店・販売店へ問い合わせ,き
粗大ごみ,脚立,50cm以下かつ10kg以下の場合は破砕ごみ類,き
破砕ごみ類,キャップ（金属製）,ドリンク剤などの金属製のキャップ,き
プラスチック製容器類,キャップ（プラスチック製）,ペットボトル・インスタントコーヒーなどのプラスチック製のキャップ,き
雑紙,牛乳パック,紐で縛る。できる限りスーパーなどの店頭回収箱へ。指定袋は不要,き
粗大ごみ,鏡台,,き
不可,金庫（耐火金庫）,取扱店・販売店へ問い合わせ,き
破砕ごみ類,金庫（耐火金庫以外）,,き
破砕ごみ類,空気入れ（自転車用）,,く
粗大ごみ,空気清浄機,50cm以下かつ10kg以下の場合は破砕ごみ類,く
不可,クーラー,家電リサイクル法対象品。家電販売店へ問い合わせ,く
粗大ごみ,クーラーボックス,50cm以下かつ10kg以下の場合は破砕ごみ類,く
破砕ごみ類,くぎ,,く
焼却ごみ類,草,十分に乾燥させる,く
破砕ごみ類,鎖,,く
陶器・ガラス類,薬の容器（ガラス製）,飲み薬の飲・食料用ガラスびん類は飲・食料用ガラス飲・食料用ガラスびん類類,く
プラスチック製容器類,薬の容器（プラスチック製）,在宅医療廃棄物（針を除く）は、プラスチック製であっても焼却ごみ類,く
焼却ごみ類,靴,,く
焼却ごみ類,クッション,,く
焼却ごみ類,クレヨン,,く
焼却ごみ類,グローブ,,く
拠点,蛍光管,市役所・市民センターの回収箱へ。割れている場合は陶器・ガラス類・ガラス類,け
破砕ごみ類,携帯電話,できる限り販売店の店頭回収へ,け
破砕ごみ類,ゲーム機,電池は取り外す,け
焼却ごみ類,消しゴム,,け
陶器・ガラス類,化粧品の容器（ガラス製）,,け
プラスチック製容器類,化粧品の容器（プラスチック製）,汚れている場合は焼却ごみ類,け
焼却ごみ類,げた,,け
不可,原付バイク,取扱店・販売店へ問い合わせ,け
破砕ごみ類,コーヒーメーカー,,こ
粗大ごみ,ござ,50cm以下かつ10kg以下の場合は焼却ごみ類,こ
粗大ごみ,こたつ（ホームこたつ）,,こ
陶器・ガラス類,コップ（陶器・ガラス類・ガラス製）,,こ
焼却ごみ類,コップ（プラスチック製）,,こ
粗大ごみ,コピー機,,こ
焼却ごみ類,ゴム手袋,,こ
粗大ごみ,米びつ,50cm以下かつ10kg以下の場合は破砕ごみ類,こ
粗大ごみ,ゴルフクラブ,,こ
粗大ごみ,ゴルフバッグ,,こ
焼却ごみ類,ゴルフボール,,こ
陶器・ガラス類,コンクリートブロック,50cm以下かつ10kg以下に限る,こ
不可,在宅医療廃棄物（針など鋭利なもの）,医療機関へ問い合わせ,さ
焼却ごみ類,在宅医療廃棄物（鋭利なものを除く）,プラマークがあっても焼却ごみ類,さ
粗大ごみ,材木,長さ150cmかつ直径15cm以下のものに限る,さ
粗大ごみ,柵,50cm以下かつ10kg以下の場合は破砕ごみ類,さ
雑誌・雑紙,雑誌,持ちやすい大きさにして紐で縛る。指定袋は不要,さ
粗大ごみ,座布団,50cm以下かつ10kg以下で指定袋に入るものは焼却ごみ類,さ
陶器・ガラス類,皿（陶器・ガラス類・ガラス製）,,さ
焼却ごみ類,皿（プラスチック製）,,さ
プラスチック製容器類,サラダ油の容器,汚れている場合は焼却ごみ類,さ
破砕ごみ類,ざる（金属製）,,さ
焼却ごみ類,ざる（プラスチック製）,,さ
粗大ごみ,三輪車,50cm以下かつ10kg以下の場合は破砕ごみ類,さ
粗大ごみ,三面鏡,,さ
焼却ごみ類,シーツ,,し
焼却ごみ類,CD,,し
焼却ごみ類,CDケース,,し
破砕ごみ類,磁石,,し
粗大ごみ,自転車,,し
破砕ごみ類,シャープペンシル（金属製）,,し
焼却ごみ類,シャープペンシル（プラスチック製）,,し
焼却ごみ類,しゃもじ,,し
プラスチック製容器類,シャンプーの容器,汚れている場合は焼却ごみ類,し
粗大ごみ,じゅうたん,50cm以下かつ10kg以下の場合は焼却ごみ類,し
不可,充電式電池,販売店・取扱店の回収箱へ,し
不可,消火器,ごみ減量推進課かクリーンセンターまで問い合わせ,し
粗大ごみ,障子,50cm以下かつ10kg以下の場合は焼却ごみ類,し
粗大ごみ,照明器具,50cm以下かつ10kg以下の場合は破砕ごみ類,し
プラスチック製容器類,食品トレー,できる限りスーパーなどの店頭回収箱へ,し
雑紙,書籍,持ちやすい大きさにして紐で縛る。指定袋は不要,し
粗大ごみ,食器乾燥機,50cm以下かつ10kg以下の場合は破砕ごみ類,し
焼却ごみ類,人工芝,50cmを超える場合または10kgを超える場合は粗大ごみ,し
新聞,新聞,持ちやすい大きさにして紐で縛る。指定袋は不要,し
拠点,水銀体温計,市役所・市民センターの蛍光管回収箱へ。,す
粗大ごみ,水槽,50cm以下かつ10kg以下の場合は破砕ごみ類,す
